0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install expo-linear-gradient
8 verbose argv "install" "expo-linear-gradient" "--cache" ".\\.npm_cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\.npm_cache\_logs\2026-02-17T14_25_42_466Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\.npm_cache\_logs\2026-02-17T14_25_42_466Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest expo-linear-gradient@~15.0.8
15 silly packumentCache full:https://registry.npmjs.org/expo-linear-gradient cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/expo/node_modules/expo-font
17 http fetch GET 200 https://registry.npmjs.org/npm 2722ms
18 http fetch GET 200 https://registry.npmjs.org/expo-linear-gradient 2820ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/expo-linear-gradient set size:undefined disposed:false
20 silly fetch manifest expo@~54.0.33
21 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
22 http fetch GET 200 https://registry.npmjs.org/expo 2266ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
24 silly fetch manifest @expo/dom-webview@*
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 258ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 4647ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly fetch manifest react-native@0.81.5
33 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-native 4161ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
36 silly fetch manifest @types/react@~19.1.0
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@types%2freact 1855ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
40 silly fetch manifest @expo/metro-runtime@*
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 609ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
44 silly fetch manifest react-dom@*
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http fetch GET 200 https://registry.npmjs.org/react-dom 3176ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
48 silly fetch manifest react@^19.2.4
49 silly packumentCache full:https://registry.npmjs.org/react cache-miss
50 http cache https://registry.npmjs.org/react 16ms (cache hit)
51 silly packumentCache full:https://registry.npmjs.org/react set size:6488281 disposed:false
52 silly fetch manifest react-native-webview@*
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
54 http fetch GET 200 https://registry.npmjs.org/react-native-webview 1005ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
56 silly placeDep ROOT expo-linear-gradient@15.0.8 OK for: nongyu@1.0.0 want: ~15.0.8
57 silly reify mark retired [
57 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\expo\\node_modules\\expo-font'
60 silly audit   'concat-map': [ '0.0.1' ],
60 silly audit   connect: [ '3.7.0' ],
60 silly audit   'convert-source-map': [ '2.0.0' ],
60 silly audit   'core-js-compat': [ '3.48.0' ],
60 silly audit   'cross-spawn': [ '7.0.6' ],
60 silly audit   'crypto-random-string': [ '2.0.0' ],
60 silly audit   csstype: [ '3.2.3' ],
60 silly audit   'data-view-buffer': [ '1.0.2' ],
60 silly audit   'data-view-byte-length': [ '1.0.2' ],
60 silly audit   'data-view-byte-offset': [ '1.0.1' ],
60 silly audit   'decode-uri-component': [ '0.2.2' ],
60 silly audit   'deep-extend': [ '0.6.0' ],
60 silly audit   'deep-is': [ '0.1.4' ],
60 silly audit   defaults: [ '1.0.4' ],
60 silly audit   'define-data-property': [ '1.1.4' ],
60 silly audit   'define-lazy-prop': [ '2.0.0' ],
60 silly audit   'define-properties': [ '1.2.1' ],
60 silly audit   'delayed-stream': [ '1.0.0' ],
60 silly audit   depd: [ '2.0.0' ],
60 silly audit   dequal: [ '2.0.3' ],
60 silly audit   destroy: [ '1.2.0' ],
60 silly audit   'detect-libc': [ '2.1.2' ],
60 silly audit   doctrine: [ '2.1.0' ],
60 silly audit   dotenv: [ '16.4.7' ],
60 silly audit   'dotenv-expand': [ '11.0.7' ],
60 silly audit   'dunder-proto': [ '1.0.1' ],
60 silly audit   'ee-first': [ '1.1.1' ],
60 silly audit   'electron-to-chromium': [ '1.5.286' ],
60 silly audit   'emoji-regex': [ '8.0.0' ],
60 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
60 silly audit   'enhanced-resolve': [ '5.19.0' ],
60 silly audit   'env-editor': [ '0.4.2' ],
60 silly audit   'error-stack-parser': [ '2.1.4' ],
60 silly audit   'es-abstract': [ '1.24.1' ],
60 silly audit   'es-define-property': [ '1.0.1' ],
60 silly audit   'es-errors': [ '1.3.0' ],
60 silly audit   'es-iterator-helpers': [ '1.2.2' ],
60 silly audit   'es-object-atoms': [ '1.1.1' ],
60 silly audit   'es-set-tostringtag': [ '2.1.0' ],
60 silly audit   'es-shim-unscopables': [ '1.1.0' ],
60 silly audit   'es-to-primitive': [ '1.3.0' ],
60 silly audit   escalade: [ '3.2.0' ],
60 silly audit   'escape-html': [ '1.0.3' ],
60 silly audit   eslint: [ '9.39.2' ],
60 silly audit   'eslint-compat-utils': [ '0.5.1' ],
60 silly audit   'eslint-config-prettier': [ '9.1.2' ],
60 silly audit   'eslint-config-universe': [ '15.0.3' ],
60 silly audit   globals: [ '16.5.0', '15.15.0', '14.0.0' ],
60 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
60 silly audit   'eslint-module-utils': [ '2.12.1' ],
60 silly audit   'eslint-plugin-es': [ '3.0.1' ],
60 silly audit   'eslint-plugin-es-x': [ '7.8.0' ],
60 silly audit   'eslint-plugin-import': [ '2.32.0' ],
60 silly audit   'eslint-plugin-n': [ '17.23.2' ],
60 silly audit   'eslint-plugin-node': [ '11.1.0' ],
60 silly audit   'eslint-plugin-prettier': [ '5.5.5' ],
60 silly audit   'eslint-plugin-react': [ '7.37.5' ],
60 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
60 silly audit   resolve: [ '2.0.0-next.5', '1.7.1', '1.22.11' ],
60 silly audit   'eslint-scope': [ '8.4.0' ],
60 silly audit   'eslint-utils': [ '2.1.0' ],
60 silly audit   'find-up': [ '5.0.0', '4.1.0', '3.0.0' ],
60 silly audit   'locate-path': [ '6.0.0', '5.0.0', '3.0.0' ],
60 silly audit   'p-locate': [ '5.0.0', '4.1.0', '3.0.0' ],
60 silly audit   espree: [ '10.4.0' ],
60 silly audit   esprima: [ '4.0.1' ],
60 silly audit   esquery: [ '1.7.0' ],
60 silly audit   esrecurse: [ '4.3.0' ],
60 silly audit   estraverse: [ '5.3.0' ],
60 silly audit   esutils: [ '2.0.3' ],
60 silly audit   etag: [ '1.8.1' ],
60 silly audit   'event-target-shim': [ '5.0.1' ],
60 silly audit   'exec-async': [ '2.2.0' ],
60 silly audit   expo: [ '54.0.33' ],
60 silly audit   'expo-font': [ '14.0.11' ],
60 silly audit   'expo-modules-autolinking': [ '3.0.24' ],
60 silly audit   'expo-modules-core': [ '3.0.29' ],
60 silly audit   'expo-server': [ '1.0.5' ],
60 silly audit   'expo-status-bar': [ '3.0.9' ],
60 silly audit   '@expo/cli': [ '54.0.23' ],
60 silly audit   '@expo/prebuild-config': [ '54.0.8' ],
60 silly audit   '@expo/metro-config': [ '54.0.14' ],
60 silly audit   'expo-asset': [ '12.0.12' ],
60 silly audit   'expo-constants': [ '18.0.13' ],
60 silly audit   'expo-file-system': [ '19.0.21' ],
60 silly audit   'expo-keep-awake': [ '15.0.8' ],
60 silly audit   picomatch: [ '3.0.1', '2.3.1', '4.0.3' ],
60 silly audit   'exponential-backoff': [ '3.1.3' ],
60 silly audit   'fast-deep-equal': [ '3.1.3' ],
60 silly audit   'fast-diff': [ '1.3.0' ],
60 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
60 silly audit   'fast-levenshtein': [ '2.0.6' ],
60 silly audit   'fb-watchman': [ '2.0.2' ],
60 silly audit   'file-entry-cache': [ '8.0.0' ],
60 silly audit   'fill-range': [ '7.1.1' ],
60 silly audit   'filter-obj': [ '1.1.0' ],
60 silly audit   finalhandler: [ '1.1.2' ],
60 silly audit   'find-babel-config': [ '2.1.2' ],
60 silly audit   'flat-cache': [ '4.0.1' ],
60 silly audit   flatted: [ '3.3.3' ],
60 silly audit   'flow-enums-runtime': [ '0.0.6' ],
60 silly audit   'follow-redirects': [ '1.15.11' ],
60 silly audit   fontfaceobserver: [ '2.3.0' ],
60 silly audit   'for-each': [ '0.3.5' ],
60 silly audit   'form-data': [ '4.0.5' ],
60 silly audit   'freeport-async': [ '2.0.0' ],
60 silly audit   fresh: [ '0.5.2' ],
60 silly audit   'fs.realpath': [ '1.0.0' ],
60 silly audit   fsevents: [ '2.3.3' ],
60 silly audit   'function-bind': [ '1.1.2' ],
60 silly audit   'function.prototype.name': [ '1.1.8' ],
60 silly audit   'functions-have-names': [ '1.2.3' ],
60 silly audit   'generator-function': [ '2.0.1' ],
60 silly audit   gensync: [ '1.0.0-beta.2' ],
60 silly audit   'get-caller-file': [ '2.0.5' ],
60 silly audit   'get-intrinsic': [ '1.3.0' ],
60 silly audit   'get-package-type': [ '0.1.0' ],
60 silly audit   'get-proto': [ '1.0.1' ],
60 silly audit   'get-symbol-description': [ '1.1.0' ],
60 silly audit   'get-tsconfig': [ '4.13.6' ],
60 silly audit   getenv: [ '2.0.0' ],
60 silly audit   'glob-parent': [ '6.0.2' ],
60 silly audit   'global-dirs': [ '0.1.1' ],
60 silly audit   globalthis: [ '1.0.4' ],
60 silly audit   globrex: [ '0.1.2' ],
60 silly audit   gopd: [ '1.2.0' ],
60 silly audit   'graceful-fs': [ '4.2.11' ],
60 silly audit   'has-bigints': [ '1.1.0' ],
60 silly audit   'has-property-descriptors': [ '1.0.2' ],
60 silly audit   'has-proto': [ '1.2.0' ],
60 silly audit   'has-symbols': [ '1.1.0' ],
60 silly audit   'has-tostringtag': [ '1.0.2' ],
60 silly audit   hasown: [ '2.0.2' ],
60 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
60 silly audit   'hosted-git-info': [ '7.0.2' ],
60 silly audit   'http-errors': [ '2.0.1' ],
60 silly audit   statuses: [ '2.0.2', '1.5.0' ],
60 silly audit   'https-proxy-agent': [ '7.0.6' ],
60 silly audit   'iconv-lite': [ '0.7.2' ],
60 silly audit   ieee754: [ '1.2.1' ],
60 silly audit   'image-size': [ '1.2.1' ],
60 silly audit   'import-fresh': [ '3.3.1' ],
60 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
60 silly audit   imurmurhash: [ '0.1.4' ],
60 silly audit   inflight: [ '1.0.6' ],
60 silly audit   inherits: [ '2.0.4' ],
60 silly audit   ini: [ '1.3.8' ],
60 silly audit   'internal-slot': [ '1.1.0' ],
60 silly audit   invariant: [ '2.2.4' ],
60 silly audit   'is-array-buffer': [ '3.0.5' ],
60 silly audit   'is-arrayish': [ '0.3.4' ],
60 silly audit   'is-async-function': [ '2.1.1' ],
60 silly audit   'is-bigint': [ '1.1.0' ],
60 silly audit   'is-boolean-object': [ '1.2.2' ],
60 silly audit   'is-callable': [ '1.2.7' ],
60 silly audit   'is-core-module': [ '2.16.1' ],
60 silly audit   'is-data-view': [ '1.0.2' ],
60 silly audit   'is-date-object': [ '1.1.0' ],
60 silly audit   'is-docker': [ '2.2.1' ],
60 silly audit   'is-extglob': [ '2.1.1' ],
60 silly audit   'is-finalizationregistry': [ '1.1.1' ],
60 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
60 silly audit   'is-generator-function': [ '1.1.2' ],
60 silly audit   'is-glob': [ '4.0.3' ],
60 silly audit   'is-map': [ '2.0.3' ],
60 silly audit   'is-negative-zero': [ '2.0.3' ],
60 silly audit   'is-number': [ '7.0.0' ],
60 silly audit   'is-number-object': [ '1.1.1' ],
60 silly audit   'is-plain-obj': [ '2.1.0' ],
60 silly audit   'is-regex': [ '1.2.1' ],
60 silly audit   'is-set': [ '2.0.3' ],
60 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
60 silly audit   'is-string': [ '1.1.1' ],
60 silly audit   'is-symbol': [ '1.1.1' ],
60 silly audit   'is-typed-array': [ '1.1.15' ],
60 silly audit   'is-weakmap': [ '2.0.2' ],
60 silly audit   'is-weakref': [ '1.1.1' ],
60 silly audit   'is-weakset': [ '2.0.4' ],
60 silly audit   'is-wsl': [ '2.2.0' ],
60 silly audit   isarray: [ '2.0.5' ],
60 silly audit   isexe: [ '2.0.0' ],
60 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
60 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
60 silly audit   'iterator.prototype': [ '1.1.5' ],
60 silly audit   jackspeak: [ '4.2.3' ],
60 silly audit   'jest-environment-node': [ '29.7.0' ],
60 silly audit   'jest-get-type': [ '29.6.3' ],
60 silly audit   'jest-haste-map': [ '29.7.0' ],
60 silly audit   'jest-message-util': [ '29.7.0' ],
60 silly audit   'jest-mock': [ '29.7.0' ],
60 silly audit   'jest-regex-util': [ '29.6.3' ],
60 silly audit   'jest-util': [ '29.7.0' ],
60 silly audit   'jest-validate': [ '29.7.0' ],
60 silly audit   'jest-worker': [ '29.7.0' ],
60 silly audit   'jimp-compact': [ '0.16.1' ],
60 silly audit   'js-tokens': [ '4.0.0' ],
60 silly audit   'jsc-safe-url': [ '0.2.4' ],
60 silly audit   jsesc: [ '3.1.0' ],
60 silly audit   'json-buffer': [ '3.0.1' ],
60 silly audit   'json-schema-traverse': [ '0.4.1' ],
60 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
60 silly audit   json5: [ '2.2.3', '1.0.2' ],
60 silly audit   'jsx-ast-utils': [ '3.3.5' ],
60 silly audit   keyv: [ '4.5.4' ],
60 silly audit   kleur: [ '3.0.3' ],
60 silly audit   'lan-network': [ '0.1.7' ],
60 silly audit   leven: [ '3.1.0' ],
60 silly audit   levn: [ '0.4.1' ],
60 silly audit   'lighthouse-logger': [ '1.4.2' ],
60 silly audit   lightningcss: [ '1.31.1' ],
60 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
60 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
60 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
60 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
60 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
60 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
60 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
60 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
60 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
60 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
60 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
60 silly audit   'lines-and-columns': [ '1.2.4' ],
60 silly audit   'lodash.debounce': [ '4.0.8' ],
60 silly audit   'lodash.merge': [ '4.6.2' ],
60 silly audit   'lodash.throttle': [ '4.1.1' ],
60 silly audit   'log-symbols': [ '2.2.0' ],
60 silly audit   'loose-envify': [ '1.4.0' ],
60 silly audit   makeerror: [ '1.0.12' ],
60 silly audit   marky: [ '1.3.0' ],
60 silly audit   'math-intrinsics': [ '1.1.0' ],
60 silly audit   'memoize-one': [ '5.2.1' ],
60 silly audit   'merge-options': [ '3.0.4' ],
60 silly audit   'merge-stream': [ '2.0.0' ],
60 silly audit   metro: [ '0.83.3' ],
60 silly audit   'metro-babel-transformer': [ '0.83.3' ],
60 silly audit   'metro-cache': [ '0.83.3' ],
60 silly audit   'metro-cache-key': [ '0.83.3' ],
60 silly audit   'metro-config': [ '0.83.3' ],
60 silly audit   'metro-core': [ '0.83.3' ],
60 silly audit   'metro-file-map': [ '0.83.3' ],
60 silly audit   'metro-minify-terser': [ '0.83.3' ],
60 silly audit   'metro-resolver': [ '0.83.3' ],
60 silly audit   'metro-runtime': [ '0.83.3' ],
60 silly audit   'metro-source-map': [ '0.83.3' ],
60 silly audit   'metro-symbolicate': [ '0.83.3' ],
60 silly audit   'metro-transform-plugins': [ '0.83.3' ],
60 silly audit   'metro-transform-worker': [ '0.83.3' ],
60 silly audit   micromatch: [ '4.0.8' ],
60 silly audit   mime: [ '1.6.0' ],
60 silly audit   'mime-db': [ '1.52.0' ],
60 silly audit   'mime-types': [ '2.1.35' ],
60 silly audit   'mimic-fn': [ '1.2.0' ],
60 silly audit   minimist: [ '1.2.8' ],
60 silly audit   minizlib: [ '3.1.0' ],
60 silly audit   mkdirp: [ '1.0.4' ],
60 silly audit   mobx: [ '6.15.0' ],
60 silly audit   'mobx-react-lite': [ '4.1.1' ],
60 silly audit   mz: [ '2.7.0' ],
60 silly audit   nanoid: [ '3.3.11' ],
60 silly audit   'natural-compare': [ '1.4.0' ],
60 silly audit   'nested-error-stacks': [ '2.0.1' ],
60 silly audit   'node-forge': [ '1.3.3' ],
60 silly audit   'node-int64': [ '0.4.0' ],
60 silly audit   'node-releases': [ '2.0.27' ],
60 silly audit   'normalize-path': [ '3.0.0' ],
60 silly audit   'npm-package-arg': [ '11.0.3' ],
60 silly audit   nullthrows: [ '1.1.1' ],
60 silly audit   ob1: [ '0.83.3' ],
60 silly audit   'object-assign': [ '4.1.1' ],
60 silly audit   'object-inspect': [ '1.13.4' ],
60 silly audit   'object-keys': [ '1.1.1' ],
60 silly audit   'object.assign': [ '4.1.7' ],
60 silly audit   'object.entries': [ '1.1.9' ],
60 silly audit   'object.fromentries': [ '2.0.8' ],
60 silly audit   'object.groupby': [ '1.0.3' ],
60 silly audit   'object.values': [ '1.2.1' ],
60 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
60 silly audit   'on-headers': [ '1.1.0' ],
60 silly audit   once: [ '1.4.0' ],
60 silly audit   onetime: [ '2.0.1' ],
60 silly audit   optionator: [ '0.9.4' ],
60 silly audit   ora: [ '3.4.0' ],
60 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
60 silly audit   'own-keys': [ '1.0.1' ],
60 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
60 silly audit   'p-try': [ '2.2.0' ],
60 silly audit   'parent-module': [ '1.0.1' ],
60 silly audit   'parse-png': [ '2.1.0' ],
60 silly audit   parseurl: [ '1.3.3' ],
60 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
60 silly audit   'path-is-absolute': [ '1.0.1' ],
60 silly audit   'path-key': [ '3.1.1' ],
60 silly audit   'path-parse': [ '1.0.7' ],
60 silly audit   picocolors: [ '1.1.1' ],
60 silly audit   pirates: [ '4.0.7' ],
60 silly audit   'pkg-up': [ '3.1.0' ],
60 silly audit   plist: [ '3.1.0' ],
60 silly audit   pngjs: [ '3.4.0' ],
60 silly audit   'possible-typed-array-names': [ '1.1.0' ],
60 silly audit   postcss: [ '8.4.49' ],
60 silly audit   'prelude-ls': [ '1.2.1' ],
60 silly audit   prettier: [ '3.8.1' ],
60 silly audit   'prettier-linter-helpers': [ '1.0.1' ],
60 silly audit   'pretty-bytes': [ '5.6.0' ],
60 silly audit   'pretty-format': [ '29.7.0' ],
60 silly audit   'proc-log': [ '4.2.0' ],
60 silly audit   progress: [ '2.0.3' ],
60 silly audit   promise: [ '8.3.0' ],
60 silly audit   prompts: [ '2.4.2' ],
60 silly audit   'prop-types': [ '15.8.1' ],
60 silly audit   'proxy-from-env': [ '1.1.0' ],
60 silly audit   punycode: [ '2.3.1' ],
60 silly audit   'qrcode-terminal': [ '0.11.0' ],
60 silly audit   'query-string': [ '7.1.3' ],
60 silly audit   queue: [ '6.0.2' ],
60 silly audit   'range-parser': [ '1.2.1' ],
60 silly audit   rc: [ '1.2.8' ],
60 silly audit   react: [ '19.1.0' ],
60 silly audit   'react-devtools-core': [ '6.1.5' ],
60 silly audit   'react-freeze': [ '1.0.4' ],
60 silly audit   'react-native': [ '0.81.5' ],
60 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
60 silly audit   'react-native-paper': [ '5.15.0' ],
60 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
60 silly audit   'react-native-screens': [ '4.16.0' ],
60 silly audit   'react-refresh': [ '0.14.2' ],
60 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
60 silly audit   regenerate: [ '1.4.2' ],
60 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
60 silly audit   'regenerator-runtime': [ '0.13.11' ],
60 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
60 silly audit   regexpp: [ '3.2.0' ],
60 silly audit   'regexpu-core': [ '6.4.0' ],
60 silly audit   regjsgen: [ '0.8.0' ],
60 silly audit   regjsparser: [ '0.13.0' ],
60 silly audit   'require-directory': [ '2.1.1' ],
60 silly audit   'require-from-string': [ '2.0.2' ],
60 silly audit   requireg: [ '0.2.2' ],
60 silly audit   reselect: [ '4.1.8' ],
60 silly audit   'resolve-global': [ '1.0.0' ],
60 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
60 silly audit   'resolve-workspace-root': [ '2.0.1' ],
60 silly audit   'resolve.exports': [ '2.0.3' ],
60 silly audit   'restore-cursor': [ '2.0.0' ],
60 silly audit   rimraf: [ '3.0.2' ],
60 silly audit   'safe-array-concat': [ '1.1.3' ],
60 silly audit   'safe-buffer': [ '5.2.1' ],
60 silly audit   'safe-push-apply': [ '1.0.0' ],
60 silly audit   'safe-regex-test': [ '1.1.0' ],
60 silly audit   'safer-buffer': [ '2.1.2' ],
60 silly audit   sax: [ '1.4.4' ],
60 silly audit   scheduler: [ '0.26.0' ],
60 silly audit   send: [ '0.19.2' ],
60 silly audit   'serialize-error': [ '2.1.0' ],
60 silly audit   'serve-static': [ '1.16.3' ],
60 silly audit   'set-function-length': [ '1.2.2' ],
60 silly audit   'set-function-name': [ '2.0.2' ],
60 silly audit   'set-proto': [ '1.0.0' ],
60 silly audit   setprototypeof: [ '1.2.0' ],
60 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
60 silly audit   'shebang-command': [ '2.0.0' ],
60 silly audit   'shebang-regex': [ '3.0.0' ],
60 silly audit   'shell-quote': [ '1.8.3' ],
60 silly audit   'side-channel': [ '1.1.0' ],
60 silly audit   'side-channel-list': [ '1.0.0' ],
60 silly audit   'side-channel-map': [ '1.0.1' ],
60 silly audit   'side-channel-weakmap': [ '1.0.2' ],
60 silly audit   'signal-exit': [ '3.0.7' ],
60 silly audit   'simple-plist': [ '1.3.1' ],
60 silly audit   'simple-swizzle': [ '0.2.4' ],
60 silly audit   sisteransi: [ '1.0.5' ],
60 silly audit   slash: [ '3.0.0' ],
60 silly audit   slugify: [ '1.6.6' ],
60 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
60 silly audit   'source-map-js': [ '1.2.1' ],
60 silly audit   'source-map-support': [ '0.5.21' ],
60 silly audit   'split-on-first': [ '1.1.0' ],
60 silly audit   'sprintf-js': [ '1.0.3' ],
60 silly audit   'stack-utils': [ '2.0.6' ],
60 silly audit   stackframe: [ '1.3.4' ],
60 silly audit   'stacktrace-parser': [ '0.1.11' ],
60 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
60 silly audit   'stream-buffers': [ '2.2.0' ],
60 silly audit   'strict-uri-encode': [ '2.0.0' ],
60 silly audit   string_decoder: [ '1.3.0' ],
60 silly audit   'string-width': [ '4.2.3' ],
60 silly audit   'string.prototype.matchall': [ '4.0.12' ],
60 silly audit   'string.prototype.repeat': [ '1.0.0' ],
60 silly audit   'string.prototype.trim': [ '1.2.10' ],
60 silly audit   'string.prototype.trimend': [ '1.0.9' ],
60 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
60 silly audit   'strip-bom': [ '3.0.0' ],
60 silly audit   'structured-headers': [ '0.4.1' ],
60 silly audit   sucrase: [ '3.35.1' ],
60 silly audit   'supports-hyperlinks': [ '2.3.0' ],
60 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
60 silly audit   swr: [ '2.4.0' ],
60 silly audit   synckit: [ '0.11.12' ],
60 silly audit   tapable: [ '2.3.0' ],
60 silly audit   tar: [ '7.5.7' ],
60 silly audit   yallist: [ '5.0.0', '3.1.1' ],
60 silly audit   'temp-dir': [ '2.0.0' ],
60 silly audit   'terminal-link': [ '2.1.1' ],
60 silly audit   terser: [ '5.46.0' ],
60 silly audit   'test-exclude': [ '6.0.0' ],
60 silly audit   thenify: [ '3.3.1' ],
60 silly audit   'thenify-all': [ '1.6.0' ],
60 silly audit   throat: [ '5.0.0' ],
60 silly audit   tinyglobby: [ '0.2.15' ],
60 silly audit   fdir: [ '6.5.0' ],
60 silly audit   tmpl: [ '1.0.5' ],
60 silly audit   'to-regex-range': [ '5.0.1' ],
60 silly audit   toidentifier: [ '1.0.1' ],
60 silly audit   'ts-api-utils': [ '2.4.0' ],
60 silly audit   'ts-declaration-location': [ '1.0.7' ],
60 silly audit   'ts-interface-checker': [ '0.1.13' ],
60 silly audit   'tsconfig-paths': [ '3.15.0' ],
60 silly audit   'type-check': [ '0.4.0' ],
60 silly audit   'type-detect': [ '4.0.8' ],
60 silly audit   'typed-array-buffer': [ '1.0.3' ],
60 silly audit   'typed-array-byte-length': [ '1.0.3' ],
60 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
60 silly audit   'typed-array-length': [ '1.0.7' ],
60 silly audit   typescript: [ '5.9.3' ],
60 silly audit   'unbox-primitive': [ '1.1.0' ],
60 silly audit   undici: [ '6.23.0' ],
60 silly audit   'undici-types': [ '7.16.0' ],
60 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
60 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
60 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
60 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
60 silly audit   'unique-string': [ '2.0.0' ],
60 silly audit   unpipe: [ '1.0.0' ],
60 silly audit   'update-browserslist-db': [ '1.2.3' ],
60 silly audit   'uri-js': [ '4.4.1' ],
60 silly audit   'use-latest-callback': [ '0.2.6' ],
60 silly audit   'use-sync-external-store': [ '1.6.0' ],
60 silly audit   'utils-merge': [ '1.0.1' ],
60 silly audit   uuid: [ '7.0.3' ],
60 silly audit   'validate-npm-package-name': [ '5.0.1' ],
60 silly audit   vary: [ '1.1.2' ],
60 silly audit   vlq: [ '1.0.1' ],
60 silly audit   walker: [ '1.0.8' ],
60 silly audit   'warn-once': [ '0.1.1' ],
60 silly audit   wcwidth: [ '1.0.1' ],
60 silly audit   'webidl-conversions': [ '5.0.0' ],
