0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install react-native-qrcode-svg qrcode
8 verbose argv "install" "react-native-qrcode-svg" "qrcode" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\.npm-cache\_logs\2026-02-19T14_56_44_681Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\.npm-cache\_logs\2026-02-19T14_56_44_681Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest react-native-qrcode-svg@^6.3.21
17 silly packumentCache full:https://registry.npmjs.org/react-native-qrcode-svg cache-miss
18 http fetch GET 200 https://registry.npmjs.org/react-native-qrcode-svg 1439ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/react-native-qrcode-svg set size:125560 disposed:false
20 silly fetch manifest qrcode@*
21 silly packumentCache full:https://registry.npmjs.org/qrcode cache-miss
22 http fetch GET 200 https://registry.npmjs.org/qrcode 233ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/qrcode set size:131489 disposed:false
24 silly placeDep ROOT qrcode@1.5.4 REPLACE for: nongyu@1.0.0 want: *
25 silly placeDep ROOT react-native-qrcode-svg@6.3.21 REPLACE for: nongyu@1.0.0 want: ^6.3.21
26 silly reify mark retired [ 'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\qrcode' ]
27 silly reify mark retired [
27 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-qrcode-svg'
29 silly audit   'cli-cursor': [ '2.1.0', '3.1.0' ],
29 silly audit   'cli-progress': [ '3.12.0' ],
29 silly audit   'cli-spinners': [ '2.9.2' ],
29 silly audit   cliui: [ '8.0.1', '6.0.0' ],
29 silly audit   clone: [ '1.0.4' ],
29 silly audit   color: [ '4.2.3', '3.2.1' ],
29 silly audit   'color-string': [ '1.9.1' ],
29 silly audit   'combined-stream': [ '1.0.8' ],
29 silly audit   'component-type': [ '1.2.2' ],
29 silly audit   compressible: [ '2.0.18' ],
29 silly audit   compression: [ '1.8.1' ],
29 silly audit   ms: [ '2.0.0', '2.1.3' ],
29 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
29 silly audit   'concat-map': [ '0.0.1' ],
29 silly audit   connect: [ '3.7.0' ],
29 silly audit   'content-type': [ '1.0.5' ],
29 silly audit   'convert-source-map': [ '2.0.0' ],
29 silly audit   'core-js-compat': [ '3.48.0' ],
29 silly audit   'create-require': [ '1.1.1' ],
29 silly audit   'cross-spawn': [ '7.0.6' ],
29 silly audit   crypt: [ '0.0.2' ],
29 silly audit   'crypto-random-string': [ '2.0.0' ],
29 silly audit   'css-line-break': [ '2.1.0' ],
29 silly audit   'css-select': [ '5.2.2' ],
29 silly audit   'css-tree': [ '1.1.3' ],
29 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
29 silly audit   'css-what': [ '6.2.2' ],
29 silly audit   csstype: [ '3.2.3' ],
29 silly audit   'data-view-buffer': [ '1.0.2' ],
29 silly audit   'data-view-byte-length': [ '1.0.2' ],
29 silly audit   'data-view-byte-offset': [ '1.0.1' ],
29 silly audit   dateformat: [ '4.6.3' ],
29 silly audit   decamelize: [ '1.2.0' ],
29 silly audit   'decode-uri-component': [ '0.2.2' ],
29 silly audit   'deep-extend': [ '0.6.0' ],
29 silly audit   'deep-is': [ '0.1.4' ],
29 silly audit   defaults: [ '1.0.4' ],
29 silly audit   'define-data-property': [ '1.1.4' ],
29 silly audit   'define-lazy-prop': [ '2.0.0' ],
29 silly audit   'define-properties': [ '1.2.1' ],
29 silly audit   'delayed-stream': [ '1.0.0' ],
29 silly audit   depd: [ '2.0.0' ],
29 silly audit   dequal: [ '2.0.3' ],
29 silly audit   destroy: [ '1.2.0' ],
29 silly audit   'detect-libc': [ '2.1.2' ],
29 silly audit   diff: [ '7.0.0', '4.0.4' ],
29 silly audit   dijkstrajs: [ '1.0.3' ],
29 silly audit   'dir-glob': [ '3.0.1' ],
29 silly audit   doctrine: [ '2.1.0' ],
29 silly audit   'dom-serializer': [ '2.0.0' ],
29 silly audit   domelementtype: [ '2.3.0' ],
29 silly audit   domhandler: [ '5.0.3' ],
29 silly audit   domino: [ '2.1.6' ],
29 silly audit   domutils: [ '3.2.2' ],
29 silly audit   dotenv: [ '16.4.7', '16.3.1' ],
29 silly audit   'dotenv-expand': [ '11.0.7' ],
29 silly audit   'dtrace-provider': [ '0.8.8' ],
29 silly audit   'dunder-proto': [ '1.0.1' ],
29 silly audit   'eas-cli': [ '18.0.1' ],
29 silly audit   '@segment/ajv-human-errors': [ '2.15.0' ],
29 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6' ],
29 silly audit   mime: [ '3.0.0', '1.6.0' ],
29 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
29 silly audit   minizlib: [ '3.0.1', '3.1.0' ],
29 silly audit   nanoid: [ '3.3.8', '3.3.11' ],
29 silly audit   'node-forge': [ '1.3.1', '1.3.3' ],
29 silly audit   onetime: [ '5.1.2', '2.0.1' ],
29 silly audit   ora: [ '5.1.0', '3.4.0' ],
29 silly audit   pngjs: [ '7.0.0', '3.4.0', '5.0.0' ],
29 silly audit   'qrcode-terminal': [ '0.12.0', '0.11.0' ],
29 silly audit   'restore-cursor': [ '3.1.0', '2.0.0' ],
29 silly audit   rimraf: [ '5.0.10', '2.4.5', '3.0.2' ],
29 silly audit   yaml: [ '2.6.0', '2.8.2' ],
29 silly audit   eastasianwidth: [ '0.2.0' ],
29 silly audit   'ee-first': [ '1.1.1' ],
29 silly audit   ejs: [ '3.1.10' ],
29 silly audit   'electron-to-chromium': [ '1.5.286' ],
29 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
29 silly audit   'enhanced-resolve': [ '5.19.0' ],
29 silly audit   entities: [ '4.5.0' ],
29 silly audit   'env-editor': [ '0.4.2' ],
29 silly audit   'env-paths': [ '2.2.0' ],
29 silly audit   'env-string': [ '1.0.1' ],
29 silly audit   envinfo: [ '7.11.0' ],
29 silly audit   'err-code': [ '2.0.3' ],
29 silly audit   'error-ex': [ '1.3.4' ],
29 silly audit   'is-arrayish': [ '0.2.1', '0.3.4' ],
29 silly audit   'error-stack-parser': [ '2.1.4' ],
29 silly audit   'es-abstract': [ '1.24.1' ],
29 silly audit   'es-define-property': [ '1.0.1' ],
29 silly audit   'es-errors': [ '1.3.0' ],
29 silly audit   'es-iterator-helpers': [ '1.2.2' ],
29 silly audit   'es-object-atoms': [ '1.1.1' ],
29 silly audit   'es-set-tostringtag': [ '2.1.0' ],
29 silly audit   'es-shim-unscopables': [ '1.1.0' ],
29 silly audit   'es-to-primitive': [ '1.3.0' ],
29 silly audit   escalade: [ '3.2.0' ],
29 silly audit   'escape-html': [ '1.0.3' ],
29 silly audit   eslint: [ '9.39.2' ],
29 silly audit   'eslint-compat-utils': [ '0.5.1' ],
29 silly audit   'eslint-config-prettier': [ '9.1.2' ],
29 silly audit   'eslint-config-universe': [ '15.0.3' ],
29 silly audit   globals: [ '16.5.0', '15.15.0', '14.0.0' ],
29 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
29 silly audit   'eslint-module-utils': [ '2.12.1' ],
29 silly audit   'eslint-plugin-es': [ '3.0.1' ],
29 silly audit   'eslint-plugin-es-x': [ '7.8.0' ],
29 silly audit   'eslint-plugin-import': [ '2.32.0' ],
29 silly audit   'eslint-plugin-n': [ '17.23.2' ],
29 silly audit   'eslint-plugin-node': [ '11.1.0' ],
29 silly audit   'eslint-plugin-prettier': [ '5.5.5' ],
29 silly audit   'eslint-plugin-react': [ '7.37.5' ],
29 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
29 silly audit   resolve: [ '2.0.0-next.5', '1.7.1', '1.22.11' ],
29 silly audit   'eslint-scope': [ '8.4.0' ],
29 silly audit   'eslint-utils': [ '2.1.0' ],
29 silly audit   'find-up': [ '5.0.0', '4.1.0', '3.0.0' ],
29 silly audit   'locate-path': [ '6.0.0', '5.0.0', '3.0.0' ],
29 silly audit   'p-locate': [ '5.0.0', '4.1.0', '3.0.0' ],
29 silly audit   espree: [ '10.4.0' ],
29 silly audit   esprima: [ '4.0.1' ],
29 silly audit   esquery: [ '1.7.0' ],
29 silly audit   esrecurse: [ '4.3.0' ],
29 silly audit   estraverse: [ '5.3.0' ],
29 silly audit   esutils: [ '2.0.3' ],
29 silly audit   etag: [ '1.8.1' ],
29 silly audit   'event-target-shim': [ '5.0.1' ],
29 silly audit   'events-universal': [ '1.0.1' ],
29 silly audit   'exec-async': [ '2.2.0' ],
29 silly audit   expo: [ '54.0.33' ],
29 silly audit   'expo-clipboard': [ '8.0.8' ],
29 silly audit   'expo-dev-client': [ '6.0.20' ],
29 silly audit   'expo-dev-launcher': [ '6.0.20' ],
29 silly audit   'expo-dev-menu': [ '7.0.18' ],
29 silly audit   'expo-dev-menu-interface': [ '2.0.0' ],
29 silly audit   'expo-font': [ '14.0.11' ],
29 silly audit   'expo-json-utils': [ '0.15.0' ],
29 silly audit   'expo-linear-gradient': [ '15.0.8' ],
29 silly audit   'expo-manifests': [ '1.0.10' ],
29 silly audit   'expo-media-library': [ '18.2.1' ],
29 silly audit   'expo-modules-autolinking': [ '3.0.24' ],
29 silly audit   'expo-modules-core': [ '3.0.29' ],
29 silly audit   'expo-native-wechat': [ '0.3.1' ],
29 silly audit   'expo-server': [ '1.0.5' ],
29 silly audit   'expo-sharing': [ '14.0.8' ],
29 silly audit   'expo-status-bar': [ '3.0.9' ],
29 silly audit   'expo-updates-interface': [ '2.0.0' ],
29 silly audit   'expo-web-browser': [ '15.0.10' ],
29 silly audit   '@expo/cli': [ '54.0.23' ],
29 silly audit   '@expo/metro-config': [ '54.0.14' ],
29 silly audit   'expo-asset': [ '12.0.12' ],
29 silly audit   'expo-constants': [ '18.0.13' ],
29 silly audit   'expo-file-system': [ '19.0.21' ],
29 silly audit   'expo-keep-awake': [ '15.0.8' ],
29 silly audit   picomatch: [ '3.0.1', '2.3.1', '4.0.3' ],
29 silly audit   'exponential-backoff': [ '3.1.3' ],
29 silly audit   'fast-deep-equal': [ '3.1.3' ],
29 silly audit   'fast-diff': [ '1.3.0' ],
29 silly audit   'fast-fifo': [ '1.3.2' ],
29 silly audit   'fast-glob': [ '3.3.2' ],
29 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
29 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
29 silly audit   'fast-levenshtein': [ '2.0.6' ],
29 silly audit   'fast-uri': [ '3.1.0' ],
29 silly audit   fastq: [ '1.20.1' ],
29 silly audit   'fb-watchman': [ '2.0.2' ],
29 silly audit   'fetch-retry': [ '4.1.1' ],
29 silly audit   figures: [ '3.2.0' ],
29 silly audit   'file-entry-cache': [ '8.0.0' ],
29 silly audit   filelist: [ '1.0.4' ],
29 silly audit   'fill-range': [ '7.1.1' ],
29 silly audit   'filter-obj': [ '1.1.0' ],
29 silly audit   finalhandler: [ '1.1.2' ],
29 silly audit   'find-babel-config': [ '2.1.2' ],
29 silly audit   'flat-cache': [ '4.0.1' ],
29 silly audit   flatted: [ '3.3.3' ],
29 silly audit   'flow-enums-runtime': [ '0.0.6' ],
29 silly audit   'follow-redirects': [ '1.15.11' ],
29 silly audit   fontfaceobserver: [ '2.3.0' ],
29 silly audit   'for-each': [ '0.3.5' ],
29 silly audit   'foreground-child': [ '3.3.1' ],
29 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
29 silly audit   'form-data': [ '4.0.5' ],
29 silly audit   'freeport-async': [ '2.0.0' ],
29 silly audit   fresh: [ '0.5.2' ],
29 silly audit   'fs.realpath': [ '1.0.0' ],
29 silly audit   fsevents: [ '2.3.3' ],
29 silly audit   'function-bind': [ '1.1.2' ],
29 silly audit   'function.prototype.name': [ '1.1.8' ],
29 silly audit   'functions-have-names': [ '1.2.3' ],
29 silly audit   'generator-function': [ '2.0.1' ],
29 silly audit   gensync: [ '1.0.0-beta.2' ],
29 silly audit   'get-caller-file': [ '2.0.5' ],
29 silly audit   'get-intrinsic': [ '1.3.0' ],
29 silly audit   'get-package-type': [ '0.1.0' ],
29 silly audit   'get-proto': [ '1.0.1' ],
29 silly audit   'get-symbol-description': [ '1.1.0' ],
29 silly audit   'get-tsconfig': [ '4.13.6' ],
29 silly audit   'global-dirs': [ '0.1.1' ],
29 silly audit   globalthis: [ '1.0.4' ],
29 silly audit   globby: [ '11.1.0' ],
29 silly audit   globrex: [ '0.1.2' ],
29 silly audit   'golden-fleece': [ '1.0.9' ],
29 silly audit   gopd: [ '1.2.0' ],
29 silly audit   'graceful-fs': [ '4.2.11' ],
29 silly audit   'gradle-to-js': [ '2.0.1' ],
29 silly audit   graphql: [ '16.8.1' ],
29 silly audit   'graphql-tag': [ '2.12.6' ],
29 silly audit   'has-bigints': [ '1.1.0' ],
29 silly audit   'has-property-descriptors': [ '1.0.2' ],
29 silly audit   'has-proto': [ '1.2.0' ],
29 silly audit   'has-symbols': [ '1.1.0' ],
29 silly audit   'has-tostringtag': [ '1.0.2' ],
29 silly audit   hasown: [ '2.0.2' ],
29 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
29 silly audit   'hosted-git-info': [ '7.0.2' ],
29 silly audit   html2canvas: [ '1.4.1' ],
29 silly audit   'http-call': [ '5.3.0' ],
29 silly audit   'http-errors': [ '2.0.1' ],
29 silly audit   statuses: [ '2.0.2', '1.5.0' ],
29 silly audit   hyperlinker: [ '1.0.0' ],
29 silly audit   'iconv-lite': [ '0.7.2' ],
29 silly audit   ieee754: [ '1.2.1' ],
29 silly audit   'image-size': [ '1.2.1' ],
29 silly audit   'import-fresh': [ '3.3.1' ],
29 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
29 silly audit   imurmurhash: [ '0.1.4' ],
29 silly audit   'indent-string': [ '4.0.0' ],
29 silly audit   inflight: [ '1.0.6' ],
29 silly audit   inherits: [ '2.0.4' ],
29 silly audit   ini: [ '1.3.8' ],
29 silly audit   'internal-slot': [ '1.1.0' ],
29 silly audit   invariant: [ '2.2.4' ],
29 silly audit   'is-array-buffer': [ '3.0.5' ],
29 silly audit   'is-async-function': [ '2.1.1' ],
29 silly audit   'is-bigint': [ '1.1.0' ],
29 silly audit   'is-boolean-object': [ '1.2.2' ],
29 silly audit   'is-buffer': [ '1.1.6' ],
29 silly audit   'is-callable': [ '1.2.7' ],
29 silly audit   'is-core-module': [ '2.16.1' ],
29 silly audit   'is-data-view': [ '1.0.2' ],
29 silly audit   'is-date-object': [ '1.1.0' ],
29 silly audit   'is-docker': [ '2.2.1' ],
29 silly audit   'is-extglob': [ '2.1.1' ],
29 silly audit   'is-finalizationregistry': [ '1.1.1' ],
29 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
29 silly audit   'is-generator-function': [ '1.1.2' ],
29 silly audit   'is-glob': [ '4.0.3' ],
29 silly audit   'is-interactive': [ '1.0.0' ],
29 silly audit   'is-map': [ '2.0.3' ],
29 silly audit   'is-negative-zero': [ '2.0.3' ],
29 silly audit   'is-number': [ '7.0.0' ],
29 silly audit   'is-number-object': [ '1.1.1' ],
29 silly audit   'is-plain-obj': [ '2.1.0' ],
29 silly audit   'is-regex': [ '1.2.1' ],
29 silly audit   'is-retry-allowed': [ '1.2.0' ],
29 silly audit   'is-set': [ '2.0.3' ],
29 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
29 silly audit   'is-stream': [ '2.0.1' ],
29 silly audit   'is-string': [ '1.1.1' ],
29 silly audit   'is-symbol': [ '1.1.1' ],
29 silly audit   'is-typed-array': [ '1.1.15' ],
29 silly audit   'is-unicode-supported': [ '0.1.0' ],
29 silly audit   'is-weakmap': [ '2.0.2' ],
29 silly audit   'is-weakref': [ '1.1.1' ],
29 silly audit   'is-weakset': [ '2.0.4' ],
29 silly audit   'is-wsl': [ '2.2.0' ],
29 silly audit   isarray: [ '2.0.5' ],
29 silly audit   isexe: [ '2.0.0' ],
29 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
29 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
29 silly audit   'iterator.prototype': [ '1.1.5' ],
29 silly audit   jake: [ '10.9.4' ],
29 silly audit   'jest-environment-node': [ '29.7.0' ],
29 silly audit   'jest-get-type': [ '29.6.3' ],
29 silly audit   'jest-haste-map': [ '29.7.0' ],
29 silly audit   'jest-message-util': [ '29.7.0' ],
29 silly audit   'jest-mock': [ '29.7.0' ],
29 silly audit   'jest-regex-util': [ '29.6.3' ],
29 silly audit   'jest-util': [ '29.7.0' ],
29 silly audit   'jest-validate': [ '29.7.0' ],
29 silly audit   'jest-worker': [ '29.7.0' ],
29 silly audit   'jimp-compact': [ '0.16.1' ],
29 silly audit   'jks-js': [ '1.1.0' ],
29 silly audit   'join-component': [ '1.1.0' ],
29 silly audit   'js-tokens': [ '4.0.0' ],
29 silly audit   'jsc-safe-url': [ '0.2.4' ],
29 silly audit   jsep: [ '1.4.0' ],
29 silly audit   jsesc: [ '3.1.0' ],
29 silly audit   'json-buffer': [ '3.0.1' ],
29 silly audit   'json-parse-better-errors': [ '1.0.2' ],
29 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
29 silly audit   json5: [ '2.2.3', '1.0.2' ],
29 silly audit   jsonfile: [ '6.2.0' ],
29 silly audit   'jsx-ast-utils': [ '3.3.5' ],
29 silly audit   keychain: [ '1.5.0' ],
29 silly audit   keyv: [ '4.5.4' ],
29 silly audit   kleur: [ '3.0.3' ],
29 silly audit   'lan-network': [ '0.1.7' ],
29 silly audit   leven: [ '3.1.0' ],
29 silly audit   levn: [ '0.4.1' ],
29 silly audit   'lighthouse-logger': [ '1.4.2' ],
29 silly audit   lightningcss: [ '1.31.1' ],
29 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
29 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
29 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
29 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
29 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
29 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
29 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
29 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
29 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
29 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
29 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
29 silly audit   'lines-and-columns': [ '1.2.4' ],
29 silly audit   'lodash.clonedeep': [ '4.5.0' ],
29 silly audit   'lodash.debounce': [ '4.0.8' ],
29 silly audit   'lodash.get': [ '4.4.2' ],
29 silly audit   'lodash.merge': [ '4.6.2' ],
29 silly audit   'lodash.throttle': [ '4.1.1' ],
29 silly audit   'loose-envify': [ '1.4.0' ],
29 silly audit   'make-error': [ '1.3.6' ],
29 silly audit   makeerror: [ '1.0.12' ],
29 silly audit   marky: [ '1.3.0' ],
29 silly audit   'math-intrinsics': [ '1.1.0' ],
29 silly audit   md5: [ '2.3.0' ],
29 silly audit   'mdn-data': [ '2.0.14' ],
29 silly audit   'memoize-one': [ '5.2.1' ],
29 silly audit   'merge-options': [ '3.0.4' ],
29 silly audit   'merge-stream': [ '2.0.0' ],
29 silly audit   merge2: [ '1.4.1' ],
29 silly audit   metro: [ '0.83.3' ],
29 silly audit   'metro-babel-transformer': [ '0.83.3' ],
29 silly audit   'metro-cache': [ '0.83.3' ],
29 silly audit   'metro-cache-key': [ '0.83.3' ],
29 silly audit   'metro-config': [ '0.83.3' ],
29 silly audit   'metro-core': [ '0.83.3' ],
29 silly audit   'metro-file-map': [ '0.83.3' ],
29 silly audit   'metro-minify-terser': [ '0.83.3' ],
29 silly audit   'metro-resolver': [ '0.83.3' ],
29 silly audit   'metro-runtime': [ '0.83.3' ],
29 silly audit   'metro-source-map': [ '0.83.3' ],
29 silly audit   'metro-symbolicate': [ '0.83.3' ],
29 silly audit   'metro-transform-plugins': [ '0.83.3' ],
29 silly audit   'metro-transform-worker': [ '0.83.3' ],
29 silly audit   micromatch: [ '4.0.8' ],
29 silly audit   'mime-db': [ '1.52.0' ],
29 silly audit   'mime-types': [ '2.1.35' ],
29 silly audit   minimist: [ '1.2.8' ],
29 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
29 silly audit   mobx: [ '6.15.0' ],
29 silly audit   'mobx-react-lite': [ '4.1.1' ],
29 silly audit   moment: [ '2.30.1' ],
29 silly audit   multipasta: [ '0.2.7' ],
29 silly audit   'mute-stream': [ '0.0.8' ],
29 silly audit   mv: [ '2.1.1' ],
29 silly audit   mz: [ '2.7.0' ],
29 silly audit   nan: [ '2.25.0' ],
29 silly audit   'natural-compare': [ '1.4.0' ],
29 silly audit   'natural-orderby': [ '2.0.3' ],
29 silly audit   ncp: [ '2.0.0' ],
29 silly audit   'nested-error-stacks': [ '2.0.1' ],
29 silly audit   'node-fetch': [ '2.6.7' ],
29 silly audit   'node-int64': [ '0.4.0' ],
29 silly audit   'node-releases': [ '2.0.27' ],
29 silly audit   'node-rsa': [ '1.1.1' ],
29 silly audit   'node-stream-zip': [ '1.15.0' ],
29 silly audit   'normalize-path': [ '3.0.0' ],
29 silly audit   'npm-package-arg': [ '11.0.3' ],
29 silly audit   'nth-check': [ '2.1.1' ],
29 silly audit   nullthrows: [ '1.1.1' ],
29 silly audit   ob1: [ '0.83.3' ],
29 silly audit   'object-assign': [ '4.1.1' ],
29 silly audit   'object-inspect': [ '1.13.4' ],
29 silly audit   'object-keys': [ '1.1.1' ],
29 silly audit   'object-treeify': [ '1.1.33' ],
29 silly audit   'object.assign': [ '4.1.7' ],
29 silly audit   'object.entries': [ '1.1.9' ],
29 silly audit   'object.fromentries': [ '2.0.8' ],
29 silly audit   'object.groupby': [ '1.0.3' ],
29 silly audit   'object.values': [ '1.2.1' ],
29 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
29 silly audit   'on-headers': [ '1.1.0' ],
29 silly audit   once: [ '1.4.0' ],
29 silly audit   optionator: [ '0.9.4' ],
29 silly audit   'own-keys': [ '1.0.1' ],
29 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
29 silly audit   'p-try': [ '2.2.0' ],
29 silly audit   'package-json-from-dist': [ '1.0.1' ],
29 silly audit   'parent-module': [ '1.0.1' ],
29 silly audit   'parse-json': [ '4.0.0' ],
29 silly audit   'parse-png': [ '2.1.0' ],
29 silly audit   parseurl: [ '1.3.3' ],
29 silly audit   'password-prompt': [ '1.1.3' ],
29 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
29 silly audit   'path-is-absolute': [ '1.0.1' ],
29 silly audit   'path-key': [ '3.1.1' ],
29 silly audit   'path-parse': [ '1.0.7' ],
29 silly audit   'path-type': [ '4.0.0' ],
29 silly audit   picocolors: [ '1.1.1' ],
29 silly audit   pirates: [ '4.0.7' ],
29 silly audit   'pkg-dir': [ '4.2.0' ],
29 silly audit   'pkg-up': [ '3.1.0' ],
29 silly audit   plist: [ '3.1.0' ],
29 silly audit   'possible-typed-array-names': [ '1.1.0' ],
29 silly audit   postcss: [ '8.4.49' ],
29 silly audit   'prelude-ls': [ '1.2.1' ],
29 silly audit   prettier: [ '3.8.1' ],
29 silly audit   'prettier-linter-helpers': [ '1.0.1' ],
29 silly audit   'pretty-bytes': [ '5.6.0' ],
29 silly audit   'pretty-format': [ '29.7.0' ],
29 silly audit   'proc-log': [ '4.2.0' ],
29 silly audit   progress: [ '2.0.3' ],
29 silly audit   promise: [ '8.3.0' ],
29 silly audit   'promise-limit': [ '2.7.0' ],
29 silly audit   'promise-retry': [ '2.0.1' ],
29 silly audit   prompts: [ '2.4.2' ],
29 silly audit   'prop-types': [ '15.8.1' ],
29 silly audit   'proxy-from-env': [ '1.1.0' ],
29 silly audit   punycode: [ '2.3.1' ],
29 silly audit   y18n: [ '5.0.8', '4.0.3' ],
29 silly audit   yargs: [ '17.7.2', '15.4.1' ],
29 silly audit   'yargs-parser': [ '21.1.1', '18.1.3' ],
29 silly audit   'query-string': [ '7.1.3' ],
29 silly audit   queue: [ '6.0.2' ],
29 silly audit   'queue-microtask': [ '1.2.3' ],
29 silly audit   'range-parser': [ '1.2.1' ],
29 silly audit   rc: [ '1.2.8' ],
29 silly audit   react: [ '19.1.0' ],
29 silly audit   'react-devtools-core': [ '6.1.5' ],
29 silly audit   'react-freeze': [ '1.0.4' ],
29 silly audit   'react-native': [ '0.81.5' ],
29 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
29 silly audit   'react-native-paper': [ '5.15.0' ],
29 silly audit   'react-native-safe-area-context': [ '5.6.2' ],
29 silly audit   'react-native-screens': [ '4.16.0' ],
29 silly audit   'react-native-svg': [ '15.15.3' ],
29 silly audit   'react-native-view-shot': [ '4.0.3' ],
29 silly audit   'react-native-webview': [ '13.15.0' ],
29 silly audit   'react-refresh': [ '0.14.2' ],
29 silly audit   redeyed: [ '2.1.1' ],
29 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
29 silly audit   regenerate: [ '1.4.2' ],
29 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
29 silly audit   'regenerator-runtime': [ '0.13.11' ],
29 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
29 silly audit   regexpp: [ '3.2.0' ],
29 silly audit   'regexpu-core': [ '6.4.0' ],
29 silly audit   regjsgen: [ '0.8.0' ],
29 silly audit   regjsparser: [ '0.13.0' ],
29 silly audit   'remove-trailing-slash': [ '0.1.1' ],
29 silly audit   'require-directory': [ '2.1.1' ],
29 silly audit   'require-from-string': [ '2.0.2' ],
29 silly audit   'require-main-filename': [ '2.0.0' ],
29 silly audit   requireg: [ '0.2.2' ],
29 silly audit   reselect: [ '4.1.8' ],
29 silly audit   'resolve-global': [ '1.0.0' ],
29 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
29 silly audit   'resolve-workspace-root': [ '2.0.1' ],
29 silly audit   'resolve.exports': [ '2.0.3' ],
29 silly audit   retry: [ '0.12.0' ],
29 silly audit   reusify: [ '1.1.0' ],
29 silly audit   'run-parallel': [ '1.2.0' ],
29 silly audit   'safe-array-concat': [ '1.1.3' ],
29 silly audit   'safe-buffer': [ '5.2.1' ],
29 silly audit   'safe-json-stringify': [ '1.2.0' ],
29 silly audit   'safe-push-apply': [ '1.0.0' ],
29 silly audit   'safe-regex-test': [ '1.1.0' ],
29 silly audit   'safer-buffer': [ '2.1.2' ],
29 silly audit   sax: [ '1.4.4' ],
29 silly audit   scheduler: [ '0.26.0' ],
29 silly audit   send: [ '0.19.2' ],
29 silly audit   'serialize-error': [ '2.1.0' ],
29 silly audit   'serve-static': [ '1.16.3' ],
29 silly audit   'set-blocking': [ '2.0.0' ],
29 silly audit   'set-function-length': [ '1.2.2' ],
29 silly audit   'set-function-name': [ '2.0.2' ],
29 silly audit   'set-interval-async': [ '3.0.3' ],
29 silly audit   'set-proto': [ '1.0.0' ],
29 silly audit   setprototypeof: [ '1.2.0' ],
29 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
