0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install react-native-android-widget@0.14.0
8 verbose argv "install" "react-native-android-widget@0.14.0" "--cache" "./temp-cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest react-native-android-widget@0.14.0
15 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-native-android-widget 1332ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget set size:172652 disposed:false
18 silly fetch manifest expo@~54.0.33
19 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
20 http fetch GET 200 https://registry.npmjs.org/expo 1624ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
22 silly fetch manifest @expo/dom-webview@*
23 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 337ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:316016 disposed:false
26 silly fetch manifest react@19.1.0
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 275ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
30 silly fetch manifest react-native@0.81.5
31 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-native 258ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-native set size:14837175 disposed:false
34 silly fetch manifest @types/react@~19.1.0
35 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2freact 314ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
38 silly fetch manifest @expo/metro-runtime@*
39 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 353ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:579489 disposed:false
42 silly fetch manifest react-dom@*
43 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
44 http fetch GET 200 https://registry.npmjs.org/react-dom 302ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8617570 disposed:false
46 silly fetch manifest react@^19.2.4
47 silly packumentCache full:https://registry.npmjs.org/react cache-miss
48 http cache https://registry.npmjs.org/react 25ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
50 silly fetch manifest react-native-webview@^13.15.0
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
52 http fetch GET 200 https://registry.npmjs.org/react-native-webview 272ms (cache revalidated)
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:1350913 disposed:false
54 silly placeDep ROOT react-native-android-widget@0.14.0 REPLACE for: nongyu@1.0.0 want: 0.14.0
55 silly reify mark retired [
55 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-android-widget'
57 silly audit   'array.prototype.flat': [ '1.3.3' ],
57 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
57 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
57 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
57 silly audit   asap: [ '2.0.6' ],
57 silly audit   asn1: [ '0.2.6' ],
57 silly audit   'astral-regex': [ '2.0.0' ],
57 silly audit   async: [ '3.2.6' ],
57 silly audit   'async-function': [ '1.0.0' ],
57 silly audit   'async-limiter': [ '1.0.1' ],
57 silly audit   asynckit: [ '0.4.0' ],
57 silly audit   'at-least-node': [ '1.0.0' ],
57 silly audit   'available-typed-arrays': [ '1.0.7' ],
57 silly audit   axios: [ '1.13.5' ],
57 silly audit   b4a: [ '1.7.5' ],
57 silly audit   'babel-jest': [ '29.7.0' ],
57 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
57 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
57 silly audit   'babel-plugin-module-resolver': [ '5.0.2' ],
57 silly audit   minipass: [ '4.2.8', '7.1.2' ],
57 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.15' ],
57 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
57 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.6' ],
57 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
57 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
57 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
57 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
57 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
57 silly audit   'babel-preset-expo': [ '54.0.10' ],
57 silly audit   'babel-preset-jest': [ '29.6.3' ],
57 silly audit   'balanced-match': [ '1.0.2', '4.0.2' ],
57 silly audit   'bare-events': [ '2.8.2' ],
57 silly audit   'base64-arraybuffer': [ '1.0.2' ],
57 silly audit   'base64-js': [ '1.5.1' ],
57 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
57 silly audit   'better-opn': [ '3.0.2' ],
57 silly audit   open: [ '8.4.2', '7.4.2' ],
57 silly audit   'big-integer': [ '1.6.52' ],
57 silly audit   boolbase: [ '1.0.0' ],
57 silly audit   'bplist-creator': [ '0.1.0' ],
57 silly audit   'bplist-parser': [ '0.3.1' ],
57 silly audit   braces: [ '3.0.3' ],
57 silly audit   browserslist: [ '4.28.1' ],
57 silly audit   bser: [ '2.1.1' ],
57 silly audit   buffer: [ '6.0.3', '5.7.1' ],
57 silly audit   'buffer-from': [ '1.1.2' ],
57 silly audit   bunyan: [ '1.8.15' ],
57 silly audit   bytes: [ '3.1.2' ],
57 silly audit   'call-bind': [ '1.0.8' ],
57 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
57 silly audit   'call-bound': [ '1.0.4' ],
57 silly audit   callsites: [ '3.1.0' ],
57 silly audit   'caniuse-lite': [ '1.0.30001769' ],
57 silly audit   cardinal: [ '2.1.1' ],
57 silly audit   charenc: [ '0.0.2' ],
57 silly audit   chownr: [ '3.0.0' ],
57 silly audit   'chrome-launcher': [ '0.15.2' ],
57 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
57 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
57 silly audit   'clean-stack': [ '3.0.1' ],
57 silly audit   'cli-cursor': [ '2.1.0', '3.1.0' ],
57 silly audit   'cli-progress': [ '3.12.0' ],
57 silly audit   'cli-spinners': [ '2.9.2' ],
57 silly audit   cliui: [ '8.0.1', '6.0.0' ],
57 silly audit   clone: [ '1.0.4' ],
57 silly audit   color: [ '4.2.3', '3.2.1' ],
57 silly audit   'color-string': [ '1.9.1' ],
57 silly audit   'combined-stream': [ '1.0.8' ],
57 silly audit   'component-type': [ '1.2.2' ],
57 silly audit   compressible: [ '2.0.18' ],
57 silly audit   compression: [ '1.8.1' ],
57 silly audit   ms: [ '2.0.0', '2.1.3' ],
57 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
57 silly audit   'concat-map': [ '0.0.1' ],
57 silly audit   connect: [ '3.7.0' ],
57 silly audit   'content-type': [ '1.0.5' ],
57 silly audit   'convert-source-map': [ '2.0.0' ],
57 silly audit   'core-js-compat': [ '3.48.0' ],
57 silly audit   'create-require': [ '1.1.1' ],
57 silly audit   'cross-spawn': [ '7.0.6' ],
57 silly audit   crypt: [ '0.0.2' ],
57 silly audit   'crypto-random-string': [ '2.0.0' ],
57 silly audit   'css-line-break': [ '2.1.0' ],
57 silly audit   'css-select': [ '5.2.2' ],
57 silly audit   'css-tree': [ '1.1.3' ],
57 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
57 silly audit   'css-what': [ '6.2.2' ],
57 silly audit   csstype: [ '3.2.3' ],
57 silly audit   'data-view-buffer': [ '1.0.2' ],
57 silly audit   'data-view-byte-length': [ '1.0.2' ],
57 silly audit   'data-view-byte-offset': [ '1.0.1' ],
57 silly audit   dateformat: [ '4.6.3' ],
57 silly audit   decamelize: [ '1.2.0' ],
57 silly audit   'decode-uri-component': [ '0.2.2' ],
57 silly audit   'deep-extend': [ '0.6.0' ],
57 silly audit   'deep-is': [ '0.1.4' ],
57 silly audit   defaults: [ '1.0.4' ],
57 silly audit   'define-data-property': [ '1.1.4' ],
57 silly audit   'define-lazy-prop': [ '2.0.0' ],
57 silly audit   'define-properties': [ '1.2.1' ],
57 silly audit   'delayed-stream': [ '1.0.0' ],
57 silly audit   depd: [ '2.0.0' ],
57 silly audit   dequal: [ '2.0.3' ],
57 silly audit   destroy: [ '1.2.0' ],
57 silly audit   'detect-libc': [ '2.1.2' ],
57 silly audit   diff: [ '7.0.0', '4.0.4' ],
57 silly audit   dijkstrajs: [ '1.0.3' ],
57 silly audit   'dir-glob': [ '3.0.1' ],
57 silly audit   doctrine: [ '2.1.0' ],
57 silly audit   'dom-serializer': [ '2.0.0' ],
57 silly audit   domelementtype: [ '2.3.0' ],
57 silly audit   domhandler: [ '5.0.3' ],
57 silly audit   domino: [ '2.1.6' ],
57 silly audit   domutils: [ '3.2.2' ],
57 silly audit   dotenv: [ '16.4.7', '16.3.1' ],
57 silly audit   'dotenv-expand': [ '11.0.7' ],
57 silly audit   'dtrace-provider': [ '0.8.8' ],
57 silly audit   'dunder-proto': [ '1.0.1' ],
57 silly audit   'eas-cli': [ '18.0.1' ],
57 silly audit   '@segment/ajv-human-errors': [ '2.15.0' ],
57 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.6' ],
57 silly audit   mime: [ '3.0.0', '1.6.0' ],
57 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
57 silly audit   minizlib: [ '3.0.1', '3.1.0' ],
57 silly audit   nanoid: [ '3.3.8', '3.3.11' ],
57 silly audit   'node-forge': [ '1.3.1', '1.3.3' ],
57 silly audit   onetime: [ '5.1.2', '2.0.1' ],
57 silly audit   ora: [ '5.1.0', '3.4.0' ],
57 silly audit   pngjs: [ '7.0.0', '3.4.0', '5.0.0' ],
57 silly audit   'qrcode-terminal': [ '0.12.0', '0.11.0' ],
57 silly audit   'restore-cursor': [ '3.1.0', '2.0.0' ],
57 silly audit   rimraf: [ '5.0.10', '2.4.5', '3.0.2' ],
57 silly audit   yaml: [ '2.6.0', '2.8.2' ],
57 silly audit   eastasianwidth: [ '0.2.0' ],
57 silly audit   'ee-first': [ '1.1.1' ],
57 silly audit   ejs: [ '3.1.10' ],
57 silly audit   'electron-to-chromium': [ '1.5.286' ],
57 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
57 silly audit   'enhanced-resolve': [ '5.19.0' ],
57 silly audit   entities: [ '4.5.0' ],
57 silly audit   'env-editor': [ '0.4.2' ],
57 silly audit   'env-paths': [ '2.2.0' ],
57 silly audit   'env-string': [ '1.0.1' ],
57 silly audit   envinfo: [ '7.11.0' ],
57 silly audit   'err-code': [ '2.0.3' ],
57 silly audit   'error-ex': [ '1.3.4' ],
57 silly audit   'is-arrayish': [ '0.2.1', '0.3.4' ],
57 silly audit   'error-stack-parser': [ '2.1.4' ],
57 silly audit   'es-abstract': [ '1.24.1' ],
57 silly audit   'es-define-property': [ '1.0.1' ],
57 silly audit   'es-errors': [ '1.3.0' ],
57 silly audit   'es-iterator-helpers': [ '1.2.2' ],
57 silly audit   'es-object-atoms': [ '1.1.1' ],
57 silly audit   'es-set-tostringtag': [ '2.1.0' ],
57 silly audit   'es-shim-unscopables': [ '1.1.0' ],
57 silly audit   'es-to-primitive': [ '1.3.0' ],
57 silly audit   escalade: [ '3.2.0' ],
57 silly audit   'escape-html': [ '1.0.3' ],
57 silly audit   eslint: [ '9.39.2' ],
57 silly audit   'eslint-compat-utils': [ '0.5.1' ],
57 silly audit   'eslint-config-prettier': [ '9.1.2' ],
57 silly audit   'eslint-config-universe': [ '15.0.3' ],
57 silly audit   globals: [ '16.5.0', '15.15.0', '14.0.0' ],
57 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
57 silly audit   'eslint-module-utils': [ '2.12.1' ],
57 silly audit   'eslint-plugin-es': [ '3.0.1' ],
57 silly audit   'eslint-plugin-es-x': [ '7.8.0' ],
57 silly audit   'eslint-plugin-import': [ '2.32.0' ],
57 silly audit   'eslint-plugin-n': [ '17.23.2' ],
57 silly audit   'eslint-plugin-node': [ '11.1.0' ],
57 silly audit   'eslint-plugin-prettier': [ '5.5.5' ],
57 silly audit   'eslint-plugin-react': [ '7.37.5' ],
57 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
57 silly audit   resolve: [ '2.0.0-next.5', '1.7.1', '1.22.11' ],
57 silly audit   'eslint-scope': [ '8.4.0' ],
57 silly audit   'eslint-utils': [ '2.1.0' ],
57 silly audit   'find-up': [ '5.0.0', '4.1.0', '3.0.0' ],
57 silly audit   'locate-path': [ '6.0.0', '5.0.0', '3.0.0' ],
57 silly audit   'p-locate': [ '5.0.0', '4.1.0', '3.0.0' ],
57 silly audit   espree: [ '10.4.0' ],
57 silly audit   esprima: [ '4.0.1' ],
57 silly audit   esquery: [ '1.7.0' ],
57 silly audit   esrecurse: [ '4.3.0' ],
57 silly audit   estraverse: [ '5.3.0' ],
57 silly audit   esutils: [ '2.0.3' ],
57 silly audit   etag: [ '1.8.1' ],
57 silly audit   'event-target-shim': [ '5.0.1' ],
57 silly audit   'events-universal': [ '1.0.1' ],
57 silly audit   'exec-async': [ '2.2.0' ],
57 silly audit   expo: [ '54.0.33' ],
57 silly audit   'expo-clipboard': [ '8.0.8' ],
57 silly audit   'expo-dev-client': [ '6.0.20' ],
57 silly audit   'expo-dev-launcher': [ '6.0.20' ],
57 silly audit   'expo-dev-menu': [ '7.0.18' ],
57 silly audit   'expo-dev-menu-interface': [ '2.0.0' ],
57 silly audit   'expo-font': [ '14.0.11' ],
57 silly audit   'expo-intent-launcher': [ '13.0.8' ],
57 silly audit   'expo-json-utils': [ '0.15.0' ],
57 silly audit   'expo-linear-gradient': [ '15.0.8' ],
57 silly audit   'expo-localization': [ '17.0.8' ],
57 silly audit   'expo-manifests': [ '1.0.10' ],
57 silly audit   'expo-media-library': [ '18.2.1' ],
57 silly audit   'expo-modules-autolinking': [ '3.0.24' ],
57 silly audit   'expo-modules-core': [ '3.0.29' ],
57 silly audit   'expo-native-wechat': [ '0.3.1' ],
57 silly audit   'expo-server': [ '1.0.5' ],
57 silly audit   'expo-sharing': [ '14.0.8' ],
57 silly audit   'expo-status-bar': [ '3.0.9' ],
57 silly audit   'expo-updates-interface': [ '2.0.0' ],
57 silly audit   'expo-web-browser': [ '15.0.10' ],
57 silly audit   '@expo/cli': [ '54.0.23' ],
57 silly audit   '@expo/metro-config': [ '54.0.14' ],
57 silly audit   'expo-asset': [ '12.0.12' ],
57 silly audit   'expo-constants': [ '18.0.13' ],
57 silly audit   'expo-file-system': [ '19.0.21' ],
57 silly audit   'expo-keep-awake': [ '15.0.8' ],
57 silly audit   picomatch: [ '3.0.1', '2.3.1', '4.0.3' ],
57 silly audit   'exponential-backoff': [ '3.1.3' ],
57 silly audit   'fast-deep-equal': [ '3.1.3' ],
57 silly audit   'fast-diff': [ '1.3.0' ],
57 silly audit   'fast-fifo': [ '1.3.2' ],
57 silly audit   'fast-glob': [ '3.3.2' ],
57 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
57 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
57 silly audit   'fast-levenshtein': [ '2.0.6' ],
57 silly audit   'fast-uri': [ '3.1.0' ],
57 silly audit   fastq: [ '1.20.1' ],
57 silly audit   'fb-watchman': [ '2.0.2' ],
57 silly audit   'fetch-retry': [ '4.1.1' ],
57 silly audit   figures: [ '3.2.0' ],
57 silly audit   'file-entry-cache': [ '8.0.0' ],
57 silly audit   filelist: [ '1.0.4' ],
57 silly audit   'fill-range': [ '7.1.1' ],
57 silly audit   'filter-obj': [ '1.1.0' ],
57 silly audit   finalhandler: [ '1.1.2' ],
57 silly audit   'find-babel-config': [ '2.1.2' ],
57 silly audit   'flat-cache': [ '4.0.1' ],
57 silly audit   flatted: [ '3.3.3' ],
57 silly audit   'flow-enums-runtime': [ '0.0.6' ],
57 silly audit   'follow-redirects': [ '1.15.11' ],
57 silly audit   fontfaceobserver: [ '2.3.0' ],
57 silly audit   'for-each': [ '0.3.5' ],
57 silly audit   'foreground-child': [ '3.3.1' ],
57 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
57 silly audit   'form-data': [ '4.0.5' ],
57 silly audit   'freeport-async': [ '2.0.0' ],
57 silly audit   fresh: [ '0.5.2' ],
57 silly audit   'fs.realpath': [ '1.0.0' ],
57 silly audit   fsevents: [ '2.3.3' ],
57 silly audit   'function-bind': [ '1.1.2' ],
57 silly audit   'function.prototype.name': [ '1.1.8' ],
57 silly audit   'functions-have-names': [ '1.2.3' ],
57 silly audit   'generator-function': [ '2.0.1' ],
57 silly audit   gensync: [ '1.0.0-beta.2' ],
57 silly audit   'get-caller-file': [ '2.0.5' ],
57 silly audit   'get-intrinsic': [ '1.3.0' ],
57 silly audit   'get-package-type': [ '0.1.0' ],
57 silly audit   'get-proto': [ '1.0.1' ],
57 silly audit   'get-symbol-description': [ '1.1.0' ],
57 silly audit   'get-tsconfig': [ '4.13.6' ],
57 silly audit   'global-dirs': [ '0.1.1' ],
57 silly audit   globalthis: [ '1.0.4' ],
57 silly audit   globby: [ '11.1.0' ],
57 silly audit   globrex: [ '0.1.2' ],
57 silly audit   'golden-fleece': [ '1.0.9' ],
57 silly audit   gopd: [ '1.2.0' ],
57 silly audit   'graceful-fs': [ '4.2.11' ],
57 silly audit   'gradle-to-js': [ '2.0.1' ],
57 silly audit   graphql: [ '16.8.1' ],
57 silly audit   'graphql-tag': [ '2.12.6' ],
57 silly audit   'has-bigints': [ '1.1.0' ],
57 silly audit   'has-property-descriptors': [ '1.0.2' ],
57 silly audit   'has-proto': [ '1.2.0' ],
57 silly audit   'has-symbols': [ '1.1.0' ],
57 silly audit   'has-tostringtag': [ '1.0.2' ],
57 silly audit   hasown: [ '2.0.2' ],
57 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
57 silly audit   'hosted-git-info': [ '7.0.2' ],
57 silly audit   html2canvas: [ '1.4.1' ],
57 silly audit   'http-call': [ '5.3.0' ],
57 silly audit   'http-errors': [ '2.0.1' ],
57 silly audit   statuses: [ '2.0.2', '1.5.0' ],
57 silly audit   hyperlinker: [ '1.0.0' ],
57 silly audit   'iconv-lite': [ '0.7.2' ],
57 silly audit   ieee754: [ '1.2.1' ],
57 silly audit   'image-size': [ '1.2.1' ],
57 silly audit   'import-fresh': [ '3.3.1' ],
57 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
57 silly audit   imurmurhash: [ '0.1.4' ],
57 silly audit   'indent-string': [ '4.0.0' ],
57 silly audit   inflight: [ '1.0.6' ],
57 silly audit   inherits: [ '2.0.4' ],
57 silly audit   ini: [ '1.3.8' ],
57 silly audit   'internal-slot': [ '1.1.0' ],
57 silly audit   invariant: [ '2.2.4' ],
57 silly audit   'is-array-buffer': [ '3.0.5' ],
57 silly audit   'is-async-function': [ '2.1.1' ],
57 silly audit   'is-bigint': [ '1.1.0' ],
57 silly audit   'is-boolean-object': [ '1.2.2' ],
57 silly audit   'is-buffer': [ '1.1.6' ],
57 silly audit   'is-callable': [ '1.2.7' ],
57 silly audit   'is-core-module': [ '2.16.1' ],
57 silly audit   'is-data-view': [ '1.0.2' ],
57 silly audit   'is-date-object': [ '1.1.0' ],
57 silly audit   'is-docker': [ '2.2.1' ],
57 silly audit   'is-extglob': [ '2.1.1' ],
57 silly audit   'is-finalizationregistry': [ '1.1.1' ],
57 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
57 silly audit   'is-generator-function': [ '1.1.2' ],
57 silly audit   'is-glob': [ '4.0.3' ],
57 silly audit   'is-interactive': [ '1.0.0' ],
57 silly audit   'is-map': [ '2.0.3' ],
57 silly audit   'is-negative-zero': [ '2.0.3' ],
57 silly audit   'is-number': [ '7.0.0' ],
57 silly audit   'is-number-object': [ '1.1.1' ],
57 silly audit   'is-plain-obj': [ '2.1.0' ],
57 silly audit   'is-regex': [ '1.2.1' ],
57 silly audit   'is-retry-allowed': [ '1.2.0' ],
57 silly audit   'is-set': [ '2.0.3' ],
57 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
57 silly audit   'is-stream': [ '2.0.1' ],
57 silly audit   'is-string': [ '1.1.1' ],
57 silly audit   'is-symbol': [ '1.1.1' ],
57 silly audit   'is-typed-array': [ '1.1.15' ],
57 silly audit   'is-unicode-supported': [ '0.1.0' ],
57 silly audit   'is-weakmap': [ '2.0.2' ],
57 silly audit   'is-weakref': [ '1.1.1' ],
57 silly audit   'is-weakset': [ '2.0.4' ],
57 silly audit   'is-wsl': [ '2.2.0' ],
57 silly audit   isarray: [ '2.0.5' ],
57 silly audit   isexe: [ '2.0.0' ],
57 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
57 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
57 silly audit   'iterator.prototype': [ '1.1.5' ],
57 silly audit   jake: [ '10.9.4' ],
57 silly audit   'jest-environment-node': [ '29.7.0' ],
57 silly audit   'jest-get-type': [ '29.6.3' ],
57 silly audit   'jest-haste-map': [ '29.7.0' ],
57 silly audit   'jest-message-util': [ '29.7.0' ],
57 silly audit   'jest-mock': [ '29.7.0' ],
57 silly audit   'jest-regex-util': [ '29.6.3' ],
57 silly audit   'jest-util': [ '29.7.0' ],
57 silly audit   'jest-validate': [ '29.7.0' ],
57 silly audit   'jest-worker': [ '29.7.0' ],
57 silly audit   'jimp-compact': [ '0.16.1' ],
57 silly audit   'jks-js': [ '1.1.0' ],
57 silly audit   'join-component': [ '1.1.0' ],
57 silly audit   'js-tokens': [ '4.0.0' ],
57 silly audit   'jsc-safe-url': [ '0.2.4' ],
57 silly audit   jsep: [ '1.4.0' ],
57 silly audit   jsesc: [ '3.1.0' ],
57 silly audit   'json-buffer': [ '3.0.1' ],
57 silly audit   'json-parse-better-errors': [ '1.0.2' ],
57 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
57 silly audit   json5: [ '2.2.3', '1.0.2' ],
57 silly audit   jsonfile: [ '6.2.0' ],
57 silly audit   'jsx-ast-utils': [ '3.3.5' ],
57 silly audit   keychain: [ '1.5.0' ],
57 silly audit   keyv: [ '4.5.4' ],
57 silly audit   kleur: [ '3.0.3' ],
57 silly audit   'lan-network': [ '0.1.7' ],
57 silly audit   leven: [ '3.1.0' ],
57 silly audit   levn: [ '0.4.1' ],
57 silly audit   'lighthouse-logger': [ '1.4.2' ],
57 silly audit   lightningcss: [ '1.31.1' ],
57 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
57 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
57 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
57 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
57 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
57 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
57 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
57 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
57 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
57 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
57 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
57 silly audit   'lines-and-columns': [ '1.2.4' ],
57 silly audit   'lodash.clonedeep': [ '4.5.0' ],
57 silly audit   'lodash.debounce': [ '4.0.8' ],
57 silly audit   'lodash.get': [ '4.4.2' ],
57 silly audit   'lodash.merge': [ '4.6.2' ],
57 silly audit   'lodash.throttle': [ '4.1.1' ],
57 silly audit   'loose-envify': [ '1.4.0' ],
57 silly audit   'make-error': [ '1.3.6' ],
57 silly audit   makeerror: [ '1.0.12' ],
57 silly audit   marky: [ '1.3.0' ],
57 silly audit   'math-intrinsics': [ '1.1.0' ],
57 silly audit   md5: [ '2.3.0' ],
57 silly audit   'mdn-data': [ '2.0.14' ],
57 silly audit   'memoize-one': [ '5.2.1' ],
57 silly audit   'merge-options': [ '3.0.4' ],
57 silly audit   'merge-stream': [ '2.0.0' ],
57 silly audit   merge2: [ '1.4.1' ],
57 silly audit   metro: [ '0.83.3' ],
57 silly audit   'metro-babel-transformer': [ '0.83.3' ],
57 silly audit   'metro-cache': [ '0.83.3' ],
57 silly audit   'metro-cache-key': [ '0.83.3' ],
57 silly audit   'metro-config': [ '0.83.3' ],
57 silly audit   'metro-core': [ '0.83.3' ],
57 silly audit   'metro-file-map': [ '0.83.3' ],
57 silly audit   'metro-minify-terser': [ '0.83.3' ],
57 silly audit   'metro-resolver': [ '0.83.3' ],
57 silly audit   'metro-runtime': [ '0.83.3' ],
57 silly audit   'metro-source-map': [ '0.83.3' ],
57 silly audit   'metro-symbolicate': [ '0.83.3' ],
57 silly audit   'metro-transform-plugins': [ '0.83.3' ],
57 silly audit   'metro-transform-worker': [ '0.83.3' ],
57 silly audit   micromatch: [ '4.0.8' ],
57 silly audit   'mime-db': [ '1.52.0' ],
57 silly audit   'mime-types': [ '2.1.35' ],
57 silly audit   minimist: [ '1.2.8' ],
57 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
57 silly audit   mobx: [ '6.15.0' ],
57 silly audit   'mobx-react-lite': [ '4.1.1' ],
57 silly audit   moment: [ '2.30.1' ],
57 silly audit   multipasta: [ '0.2.7' ],
57 silly audit   'mute-stream': [ '0.0.8' ],
57 silly audit   mv: [ '2.1.1' ],
57 silly audit   mz: [ '2.7.0' ],
57 silly audit   nan: [ '2.25.0' ],
57 silly audit   'natural-compare': [ '1.4.0' ],
57 silly audit   'natural-orderby': [ '2.0.3' ],
57 silly audit   ncp: [ '2.0.0' ],
57 silly audit   'nested-error-stacks': [ '2.0.1' ],
57 silly audit   'node-fetch': [ '2.6.7' ],
57 silly audit   'node-int64': [ '0.4.0' ],
57 silly audit   'node-releases': [ '2.0.27' ],
57 silly audit   'node-rsa': [ '1.1.1' ],
57 silly audit   'node-stream-zip': [ '1.15.0' ],
57 silly audit   'normalize-path': [ '3.0.0' ],
57 silly audit   'npm-package-arg': [ '11.0.3' ],
57 silly audit   'nth-check': [ '2.1.1' ],
57 silly audit   nullthrows: [ '1.1.1' ],
57 silly audit   ob1: [ '0.83.3' ],
57 silly audit   'object-assign': [ '4.1.1' ],
57 silly audit   'object-inspect': [ '1.13.4' ],
57 silly audit   'object-keys': [ '1.1.1' ],
57 silly audit   'object-treeify': [ '1.1.33' ],
57 silly audit   'object.assign': [ '4.1.7' ],
57 silly audit   'object.entries': [ '1.1.9' ],
57 silly audit   'object.fromentries': [ '2.0.8' ],
57 silly audit   'object.groupby': [ '1.0.3' ],
57 silly audit   'object.values': [ '1.2.1' ],
